Nodo [numero=1, nombre=tk_{, lexema={, padre=0 Tipo=null]
Nodo [numero=87, nombre=tk_(, lexema=(, padre=92 Tipo=null]
Nodo [numero=88, nombre=tk_var, lexema=a3, padre=90 Tipo=ENTERO]
Nodo [numero=89, nombre=tk_), lexema=), padre=91 Tipo=null]
Nodo [numero=90, nombre=D, lexema=null, padre=91 Tipo=ENTERO]
Nodo [numero=91, nombre=S, lexema=null, padre=96 Tipo=ENTERO]
Nodo [numero=92, nombre=E, lexema=null, padre=96 Tipo=ENTERO]
Nodo [numero=93, nombre=R, lexema=null, padre=96 Tipo=null]
Nodo [numero=94, nombre=tk_;, lexema=;, padre=97 Tipo=null]
Nodo [numero=95, nombre=tk_), lexema=), padre=97 Tipo=null]
Nodo [numero=96, nombre=O, lexema=null, padre=97 Tipo=ENTERO]
Nodo [numero=97, nombre=S, lexema=null, padre=100 Tipo=ENTERO]
Nodo [numero=98, nombre=E, lexema=null, padre=100 Tipo=ENTERO]
Nodo [numero=99, nombre=R, lexema=null, padre=100 Tipo=null]
Nodo [numero=100, nombre=O, lexema=null, padre=101 Tipo=ENTERO]
Nodo [numero=101, nombre=codigo, lexema=null, padre=104 Tipo=ENTERO]
Nodo [numero=102, nombre=tk_=, lexema==, padre=104 Tipo=null]
Nodo [numero=103, nombre=tk_var, lexema=a2, padre=104 Tipo=ENTERO]
Nodo [numero=104, nombre=ASIG, lexema=null, padre=105 Tipo=ENTERO]
Nodo [numero=105, nombre=codigo, lexema=null, padre=0 Tipo=null]
Nodo [numero=106, nombre=tk_MUL, lexema=MUL, padre=127 Tipo=null]
Nodo [numero=107, nombre=tk_var, lexema=b21, padre=109 Tipo=REAL]
Nodo [numero=108, nombre=tk_,, lexema=,, padre=126 Tipo=null]
Nodo [numero=109, nombre=D, lexema=null, padre=126 Tipo=REAL]
Nodo [numero=110, nombre=tk_(, lexema=(, padre=126 Tipo=null]
Nodo [numero=111, nombre=tk_DIV, lexema=DIV, padre=121 Tipo=null]
Nodo [numero=112, nombre=tk_var, lexema=b23, padre=114 Tipo=REAL]
Nodo [numero=113, nombre=tk_,, lexema=,, padre=120 Tipo=null]
Nodo [numero=114, nombre=D, lexema=null, padre=120 Tipo=REAL]
Nodo [numero=115, nombre=tk_(, lexema=(, padre=120 Tipo=null]
Nodo [numero=116, nombre=tk_decimal, lexema=5.0, padre=118 Tipo=REAL]
Nodo [numero=117, nombre=tk_), lexema=), padre=119 Tipo=null]
Nodo [numero=118, nombre=D, lexema=null, padre=119 Tipo=REAL]
Nodo [numero=119, nombre=S, lexema=null, padre=124 Tipo=REAL]
Nodo [numero=120, nombre=E, lexema=null, padre=124 Tipo=REAL]
Nodo [numero=121, nombre=R, lexema=null, padre=124 Tipo=null]
Nodo [numero=122, nombre=tk_;, lexema=;, padre=125 Tipo=null]
Nodo [numero=123, nombre=tk_), lexema=), padre=125 Tipo=null]
Nodo [numero=124, nombre=O, lexema=null, padre=125 Tipo=REAL]
Nodo [numero=125, nombre=S, lexema=null, padre=128 Tipo=REAL]
Nodo [numero=126, nombre=E, lexema=null, padre=128 Tipo=REAL]
Nodo [numero=127, nombre=R, lexema=null, padre=128 Tipo=null]
Nodo [numero=128, nombre=O, lexema=null, padre=129 Tipo=REAL]
Nodo [numero=129, nombre=codigo, lexema=null, padre=132 Tipo=REAL]
Nodo [numero=130, nombre=tk_=, lexema==, padre=132 Tipo=null]
Nodo [numero=131, nombre=tk_var, lexema=b22, padre=132 Tipo=REAL]
Nodo [numero=132, nombre=ASIG, lexema=null, padre=133 Tipo=REAL]
Nodo [numero=133, nombre=codigo, lexema=null, padre=0 Tipo=null]
Nodo [numero=134, nombre=tk_ESCRIBIR, lexema=ESCRIBIR, padre=141 Tipo=null]
Nodo [numero=135, nombre=tk_var, lexema=a2, padre=137 Tipo=null]
Nodo [numero=136, nombre=tk_), lexema=), padre=140 Tipo=null]
Nodo [numero=137, nombre=A, lexema=null, padre=140 Tipo=null]
Nodo [numero=138, nombre=tk_(, lexema=(, padre=140 Tipo=null]
Nodo [numero=139, nombre=tk_;, lexema=;, padre=142 Tipo=null]
Nodo [numero=140, nombre=parametro, lexema=null, padre=142 Tipo=null]
Nodo [numero=141, nombre=funcion, lexema=null, padre=142 Tipo=null]
Nodo [numero=142, nombre=LW, lexema=null, padre=143 Tipo=null]
Nodo [numero=143, nombre=codigo, lexema=null, padre=0 Tipo=null]
Nodo [numero=144, nombre=tk_ESCRIBIR, lexema=ESCRIBIR, padre=151 Tipo=null]
Nodo [numero=145, nombre=tk_var, lexema=b22, padre=147 Tipo=null]
Nodo [numero=146, nombre=tk_), lexema=), padre=150 Tipo=null]
Nodo [numero=147, nombre=A, lexema=null, padre=150 Tipo=null]
Nodo [numero=148, nombre=tk_(, lexema=(, padre=150 Tipo=null]
Nodo [numero=149, nombre=tk_;, lexema=;, padre=152 Tipo=null]
Nodo [numero=150, nombre=parametro, lexema=null, padre=152 Tipo=null]
Nodo [numero=151, nombre=funcion, lexema=null, padre=152 Tipo=null]
Nodo [numero=152, nombre=LW, lexema=null, padre=153 Tipo=null]
Nodo [numero=153, nombre=codigo, lexema=null, padre=0 Tipo=null]
Nodo [numero=154, nombre=tk_FIN, lexema=FIN, padre=0 Tipo=null]
Nodo [numero=155, nombre=tk_}, lexema=}, padre=0 Tipo=null]
Nodo [numero=156, nombre=fin, lexema=null, padre=0 Tipo=null]
